// Order: -R1,-R2,+R3,-L1,-L2,-L3,-Torso,END
const int motion_path[][8] = {
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -73, -61, 86, 0, 2000},
  {0, 0, 0, -73, -61, 85, 0, 2000},
  {0, 0, 0, -73, -60, 85, 0, 2000},
  {0, 0, 0, -72, -60, 84, 0, 2000},
  {0, 0, 0, -71, -59, 83, 0, 2000},
  {0, 0, 0, -70, -59, 82, 0, 2000},
  {0, 0, 0, -69, -58, 81, 0, 2000},
  {0, 0, 0, -68, -57, 79, 0, 2000},
  {0, 0, 0, -67, -56, 78, 0, 2000},
  {0, 0, 0, -66, -55, 76, 0, 2000},
  {0, 0, 0, -64, -53, 75, 0, 2000},
  {0, 0, 0, -63, -52, 73, 0, 2000},
  {0, 0, 0, -61, -51, 71, 0, 2000},
  {0, 0, 0, -59, -49, 69, 0, 2000},
  {0, 0, 0, -58, -48, 67, 0, 2000},
  {0, 0, 0, -56, -47, 66, 0, 2000},
  {0, 0, 0, -55, -46, 64, 0, 2000},
  {0, 0, 0, -53, -44, 62, 0, 2000},
  {0, 0, 0, -52, -43, 60, 0, 2000},
  {0, 0, 0, -50, -42, 58, 0, 2000},
  {0, 0, 0, -49, -40, 57, 0, 2000},
  {0, 0, 0, -47, -39, 55, 0, 2000},
  {0, 0, 0, -45, -38, 53, 0, 2000},
  {0, 0, 0, -44, -37, 51, 0, 2000},
  {0, 0, 0, -42, -35, 49, 0, 2000},
  {0, 0, 0, -41, -34, 48, 0, 2000},
  {0, 0, 0, -39, -33, 46, 0, 2000},
  {0, 0, 0, -38, -31, 44, 0, 2000},
  {0, 0, 0, -36, -30, 42, 0, 2000},
  {0, 0, 0, -35, -29, 40, 0, 2000},
  {0, 0, 0, -33, -27, 39, 0, 2000},
  {0, 0, 0, -32, -26, 37, 0, 2000},
  {0, 0, 0, -30, -25, 35, 0, 2000},
  {0, 0, 0, -28, -24, 33, 0, 2000},
  {0, 0, 0, -27, -22, 31, 0, 2000},
  {0, 0, 0, -25, -21, 30, 0, 2000},
  {0, 0, 0, -24, -20, 28, 0, 2000},
  {0, 0, 0, -22, -18, 26, 0, 2000},
  {0, 0, 0, -21, -17, 24, 0, 2000},
  {0, 0, 0, -19, -16, 22, 0, 2000},
  {0, 0, 0, -18, -15, 21, 0, 2000},
  {0, 0, 0, -16, -13, 19, 0, 2000},
  {0, 0, 0, -14, -12, 17, 0, 2000},
  {0, 0, 0, -13, -11, 15, 0, 2000},
  {0, 0, 0, -11, -9, 13, 0, 2000},
  {0, 0, 0, -10, -8, 12, 0, 2000},
  {0, 0, 0, -8, -7, 10, 0, 2000},
  {0, 0, 0, -7, -6, 8, 0, 2000},
  {0, 0, 0, -6, -5, 7, 0, 2000},
  {0, 0, 0, -4, -4, 5, 0, 2000},
  {0, 0, 0, -3, -3, 4, 0, 2000},
  {0, 0, 0, -2, -2, 3, 0, 2000},
  {0, 0, 0, -2, -1, 2, 0, 2000},
  {0, 0, 0, -1, -1, 1, 0, 2000},
  {0, 0, 0, 0, 0, 1, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
  {0, 0, 0, 0, 0, 0, 0, 2000},
